2020/07/08 14:17:28 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:03 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:04 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:20:28 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:19 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:20 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:21 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:21 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:21 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:30:01 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:30:02 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:30:02 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:30:03 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:30:03 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:41:22 [error] 6#6: *25 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 196.52.43.131, server: yhlbk.com, request: "GET / HTTP/1.0", upstream: "fastcgi://172.19.0.4:9000"
2020/07/08 14:53:56 [error] 6#6: *34 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Namespace declaration statement has to be the very first statement or after any declare call in the script in /var/www/html/blog/public/index.php on line 13" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:53:58 [error] 6#6: *34 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Namespace declaration statement has to be the very first statement or after any declare call in the script in /var/www/html/blog/public/index.php on line 13" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:53:59 [error] 6#6: *34 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Namespace declaration statement has to be the very first statement or after any declare call in the script in /var/www/html/blog/public/index.php on line 13" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
